product_id,purchase_count
32691,12117
7559,12102
37710,12068
36735,12056
35898,12048
37029,11975
34262,11945
1025,11930
18918,11925
42719,11908
11408,11872
18234,11843
44560,11798
23029,11747
45123,11736
3896,11705
9092,11703
28745,11684
18811,11666
26384,11655
35503,11621
35628,11610
47141,11585
28476,11570
25138,11552
21386,11504
47042,11466
46820,11455
21292,11451
11140,11431
21573,11381
38768,11362
17949,11339
1999,11297
14197,11279
46616,11264
32433,11253
47759,11238
37220,11238
39947,11237
24954,11234
41065,11223
21333,11179
25824,11178
48628,11165
1194,11110
43504,11110
44628,11103
5456,11079
38273,11066
15613,11053
35535,11029
15424,10998
27548,10990
24841,10978
39190,10972
27730,10950
42110,10907
29307,10893
14161,10872
49175,10829
14462,10816
31066,10774
16696,10772
26800,10725
9825,10704
5322,10701
27744,10687
8309,10663
11005,10653
41588,10652
11068,10652
27796,10630
27325,10603
2228,10584
7969,10576
22474,10557
9020,10550
16521,10531
3298,10521
5769,10521
1244,10518
13517,10512
27323,10483
2452,10462
28601,10455
2314,10434
21927,10424
32177,10421
13733,10415
12980,10405
15261,10390
19173,10390
21872,10388
20345,10386
41658,10379
18479,10375
49191,10365
20734,10360
22849,10347
4086,10347
36724,10345
17316,10329
5373,10303
26497,10281
20738,10274
44799,10260
20574,10195
5161,10150
35914,10148
22959,10130
37524,10101
6948,10060
12845,10027
4656,9989
17758,9961
47630,9959
26348,9955
25513,9938
33055,9929
34584,9922
11712,9917
21543,9893
15649,9881
35887,9877
31720,9842
18926,9813
40198,9788
48697,9783
49131,9746
39108,9733
6740,9720
18963,9710
31651,9709
23543,9564
45104,9541
5612,9514
36316,9496
40377,9490
30406,9458
7500,9450
11512,9427
44008,9417
9755,9410
30639,9403
44661,9399
36082,9382
18656,9381
23516,9292
24221,9284
40063,9279
10305,9270
46069,9240
32303,9182
13838,9175
12576,9148
32403,9130
12409,9113
45504,9108
12872,9097
43129,9008
28427,8996
2450,8992
39581,8987
30353,8974
25718,8971
11759,8957
31215,8941
34668,8921
47912,8910
48559,8910
46842,8900
30696,8880
26317,8869
29941,8869
25640,8856
14715,8848
27690,8839
6631,8825
28553,8822
15392,8817
43875,8793
2091,8775
35163,8754
1529,8736
36929,8732
32747,8731
41400,8723
38996,8698
39558,8677
13263,8662
25753,8653
5550,8641
31981,8621
24009,8598
7628,8579
14218,8568
11576,8566
45948,8564
23236,8559
46149,8558
5652,8550
14852,8548
17652,8548
49533,8519
12099,8486
31766,8483
14129,8479
22142,8478
43394,8477
20940,8438
11440,8436
17284,8423
4461,8408
14651,8400
34217,8391
14633,8377
7156,8371
28928,8370
46886,8368
41149,8366
32465,8361
24810,8357
29926,8347
10831,8337
38772,8337
48395,8329
6489,8329
781,8326
42557,8324
10912,8303
47788,8291
32429,8259
2120,8246
34466,8229
18594,8215
40268,8213
311,8212
2326,8202
35004,8200
7485,8179
8138,8170
29675,8165
9515,8162
10385,8158
5240,8153
33043,8150
2846,8138
3142,8138
12276,8137
5068,8135
16616,8131
38200,8121
36772,8103
4367,8082
19006,8080
29127,8076
31433,8073
4793,8043
34134,8035
12745,8030
13292,8025
48104,8019
37119,8010
44234,7988
17224,7987
47792,7979
3583,7973
46522,7969
23405,7952
44479,7924
16254,7923
8555,7920
34530,7917
37065,7912
22025,7898
16145,7890
9808,7885
19816,7869
4942,7860
38650,7836
365,7830
14901,7821
39040,7812
30305,7805
1700,7788
33548,7783
14870,7771
42460,7761
1408,7752
32566,7751
20580,7746
16262,7723
16617,7709
17429,7707
45646,7696
10504,7673
42495,7668
23579,7642
40910,7642
27243,7640
44156,7639
10603,7630
7644,7625
31869,7595
12384,7569
13083,7562
48857,7561
46226,7559
45763,7559
2962,7558
14168,7558
23622,7548
28278,7545
12614,7535
24759,7528
9337,7522
31964,7518
29370,7517
3990,7508
5460,7503
38890,7501
8955,7498
21009,7494
26128,7477
33716,7476
7131,7472
8479,7464
1090,7460
31759,7452
39922,7393
17616,7381
10621,7374
22504,7358
3481,7350
46692,7340
24535,7338
18880,7336
28373,7335
17341,7333
6532,7329
32455,7321
20754,7319
23765,7314
4724,7311
16823,7306
17835,7302
25005,7299
36389,7292
30949,7273
8230,7264
30442,7259
49610,7226
26131,7223
21417,7212
16589,7192
23233,7177
9124,7176
19156,7170
36086,7167
28123,7144
45063,7118
17008,7117
33572,7114
28535,7112
1215,7093
2611,7083
38944,7082
11352,7069
29553,7063
45747,7050
8087,7049
24082,7040
31562,7024
6287,7018
7521,7011
9741,7010
19894,7007
38028,7004
41544,6999
21614,6994
4138,6986
40593,6975
31805,6961
14467,6953
37825,6948
33352,6942
12606,6938
13819,6935
48171,6925
10814,6925
17807,6922
47029,6891
47601,6890
10032,6880
13431,6877
35383,6872
18382,6871
1559,6858
42803,6842
3020,6837
46061,6829
48595,6814
45570,6812
17630,6807
23341,6796
22888,6784
23801,6773
9366,6763
17902,6763
18434,6757
18987,6742
29594,6739
581,6735
19003,6722
20632,6720
43631,6720
24382,6719
15200,6704
5449,6700
38656,6692
39121,6676
17878,6673
41319,6671
7916,6639
25837,6638
39097,6607
19488,6592
9421,6584
8490,6575
11461,6575
27360,6572
24010,6562
6615,6558
34551,6550
5337,6543
9550,6542
37011,6536
46650,6536
34,6536
31371,6527
41259,6518
41540,6515
47866,6515
7806,6513
21497,6511
34234,6506
47492,6500
46900,6499
6347,6486
44514,6481
12427,6476
11136,6475
33290,6471
31338,6470
41276,6461
14778,6445
46049,6438
19478,6436
4149,6423
46041,6409
42240,6394
38274,6394
14999,6388
8467,6384
22260,6380
23296,6374
248,6371
33636,6370
45013,6367
10761,6359
27307,6351
28785,6344
29615,6337
2180,6328
43643,6318
44471,6315
41593,6315
2716,6311
29898,6310
16290,6301
9327,6299
49247,6292
24390,6287
47890,6285
10473,6281
38544,6281
35233,6274
14897,6262
19049,6259
3849,6258
44375,6257
8239,6247
47357,6243
44292,6242
13802,6240
36127,6220
23645,6220
30480,6213
18599,6204
4006,6202
25133,6196
20899,6187
20520,6183
18564,6168
5991,6165
49111,6162
45681,6155
38444,6153
5031,6141
49478,6141
45106,6135
4137,6132
40002,6129
5618,6127
4962,6125
31663,6122
33065,6115
11941,6100
18019,6081
48726,6067
5959,6066
8736,6065
14332,6046
26914,6045
23044,6045
26047,6044
13712,6027
40348,6023
20583,6019
44310,6005
25544,6002
33846,5979
47087,5976
25705,5943
47526,5942
12312,5941
22802,5936
7054,5934
22151,5934
1695,5930
46175,5928
48057,5925
13852,5902
23554,5892
17027,5885
28597,5880
32650,5878
35336,5874
49605,5873
16283,5869
35168,5868
31927,5866
28851,5860
26882,5853
45064,5845
46088,5844
28986,5813
10369,5797
43867,5795
41757,5784
41273,5778
5250,5751
47877,5746
24850,5743
27683,5740
16249,5740
19068,5735
7952,5730
38312,5719
46346,5712
3999,5711
45866,5709
9623,5709
46206,5708
32740,5701
49215,5700
13113,5698
46990,5691
34024,5687
4796,5671
25197,5641
31640,5636
11123,5635
12254,5629
37464,5615
13702,5608
9018,5590
5491,5581
18352,5575
20919,5571
26648,5569
21162,5563
43409,5560
26629,5541
44643,5537
26172,5528
10326,5526
40229,5519
32578,5518
13885,5517
12545,5517
1468,5512
39216,5509
9598,5508
10106,5504
25256,5504
2361,5502
18670,5497
22556,5497
12797,5488
2480,5488
4945,5485
13966,5484
7746,5482
35199,5481
45190,5475
18023,5474
20378,5468
43014,5453
3339,5448
27020,5445
31635,5444
30561,5439
36036,5436
15399,5431
44548,5417
27509,5413
36956,5410
6656,5403
40939,5403
48094,5395
48720,5391
12572,5388
19125,5381
26856,5379
12144,5377
8153,5376
32537,5362
9595,5361
36606,5358
23339,5355
22089,5354
45840,5351
10753,5345
37288,5341
45613,5321
43967,5315
14858,5307
5120,5294
13944,5287
45965,5280
14147,5276
26032,5274
10768,5271
15359,5270
3265,5270
12419,5262
10895,5261
9390,5260
48287,5225
33452,5219
26177,5216
43192,5201
20549,5199
46709,5194
29223,5188
34197,5185
35855,5177
23322,5175
8671,5171
2748,5159
19468,5158
27663,5158
25647,5158
34429,5157
33647,5154
39276,5140
24231,5140
1360,5139
13780,5136
5438,5135
39921,5134
1117,5132
19511,5130
48523,5129
35752,5124
4781,5120
2732,5118
33279,5116
30850,5116
27801,5115
8022,5112
30252,5109
19734,5099
5114,5097
5750,5095
27985,5084
39055,5075
41690,5065
6128,5055
47156,5054
19895,5051
19820,5049
32299,5046
29077,5038
19604,5037
25272,5034
49044,5033
25199,5029
33791,5029
23644,5022
49416,5022
25949,5020
39657,5019
38374,5003
14881,4999
24622,4996
17862,4994
38185,4990
19863,4988
28836,4981
42731,4978
47402,4976
3798,4975
26751,4973
12756,4970
3765,4964
32665,4964
33845,4955
4462,4953
5451,4953
27544,4951
26668,4943
7736,4938
38557,4932
34590,4931
204,4931
30290,4930
25043,4927
5746,4927
5994,4925
18090,4925
37718,4924
162,4919
12481,4914
38288,4906
14267,4905
148,4903
49628,4899
29993,4895
36076,4892
32360,4890
26346,4889
47966,4888
23102,4887
36107,4883
39794,4871
8025,4865
49236,4861
6182,4855
37276,4851
47900,4848
24097,4847
17789,4838
23888,4832
436,4831
33894,4825
6193,4819
45002,4819
21463,4813
10312,4811
33351,4809
7179,4806
37552,4799
47388,4796
24186,4796
20463,4795
10108,4794
46572,4779
12395,4778
37250,4777
45210,4776
24235,4774
22247,4771
1516,4771
34487,4770
20512,4769
25072,4761
4451,4748
23634,4748
21513,4743
1890,4739
4792,4739
44116,4735
32156,4735
10151,4726
26324,4721
24253,4718
35510,4718
15984,4716
25093,4712
32139,4712
14536,4708
48220,4707
4269,4705
22312,4701
32211,4700
32717,4693
22227,4685
20327,4682
39430,4680
37215,4672
19370,4669
17044,4665
46817,4663
39527,4659
27454,4659
23291,4657
35633,4657
45437,4655
28058,4651
27451,4651
40852,4650
43279,4650
45364,4647
35750,4645
27925,4638
39411,4638
49621,4634
45061,4627
5621,4626
38313,4625
45445,4618
20113,4606
39041,4605
47717,4604
40001,4596
13874,4594
16168,4593
15386,4588
41570,4587
34565,4583
37053,4582
30183,4579
43262,4578
25985,4572
22298,4572
27247,4569
25630,4568
34128,4567
14814,4558
8204,4557
15541,4554
210,4552
18176,4552
43692,4547
22922,4534
30849,4529
38693,4529
43654,4528
31618,4521
41165,4517
4163,4499
48109,4496
20794,4490
13424,4488
3919,4486
37107,4486
32030,4484
20561,4482
49113,4481
34335,4477
15592,4476
4932,4474
11109,4472
43908,4472
27012,4471
18159,4464
14211,4460
34862,4460
25804,4459
43183,4454
43565,4453
38827,4451
21841,4451
20876,4451
13988,4447
22559,4446
17487,4441
5385,4440
8012,4431
26915,4429
21553,4429
38622,4422
6774,4419
40233,4414
46505,4404
11481,4401
15995,4391
17191,4389
7715,4378
21077,4377
1202,4376
23178,4372
45645,4370
9955,4365
116,4359
31231,4356
48527,4354
9666,4348
34497,4346
32052,4346
43735,4344
12817,4344
37496,4338
43263,4338
11365,4337
397,4334
3397,4334
34137,4333
12564,4331
47229,4330
13042,4330
2210,4325
28682,4324
17553,4321
43712,4320
39409,4317
45051,4316
3873,4315
32293,4311
22788,4306
34270,4306
22115,4297
21572,4285
47993,4283
13225,4280
26298,4276
17568,4269
35652,4266
7010,4264
26315,4263
17419,4262
605,4258
22882,4257
30021,4255
7649,4249
18339,4248
41131,4245
44949,4244
1398,4244
37947,4244
7014,4244
40992,4238
33303,4236
42633,4233
35948,4231
9047,4228
18689,4224
13866,4214
10199,4207
41806,4206
8536,4204
21955,4202
43693,4200
33037,4199
33493,4197
1217,4196
22281,4196
29270,4190
23032,4189
46562,4188
10613,4183
22362,4179
8475,4178
44245,4177
13212,4173
7461,4170
37940,4167
38647,4163
16525,4162
23594,4161
49026,4160
43076,4158
48186,4153
31564,4149
27288,4149
17207,4148
17530,4142
8638,4136
39024,4127
4595,4126
26201,4124
31342,4123
18418,4121
47888,4118
39560,4115
12919,4114
31557,4111
14702,4109
27241,4105
18883,4101
22952,4097
27196,4096
31102,4095
44303,4094
7673,4093
23400,4091
17313,4082
36085,4081
11266,4081
5428,4080
43889,4077
39046,4068
31727,4063
6341,4063
36397,4060
7533,4060
22220,4058
12703,4057
26723,4056
13877,4054
25919,4053
42500,4053
9689,4047
44912,4041
8803,4040
21847,4038
28226,4036
22993,4034
34993,4032
33527,4028
46962,4025
48795,4023
38192,4021
38985,4011
18721,4009
14764,4008
18618,4004
5640,4000
27881,4000
47990,3999
35121,3994
48230,3994
23094,3991
44042,3987
41351,3982
25533,3981
12013,3977
38662,3976
32331,3976
3318,3976
11688,3971
7361,3970
5514,3970
36431,3970
30340,3967
22890,3963
14491,3962
7862,3960
11737,3959
32553,3956
35321,3955
20015,3952
5067,3949
38596,3948
44014,3946
18610,3941
46941,3940
8006,3939
34005,3938
36186,3936
15950,3936
48370,3934
48988,3934
45374,3933
32446,3931
10492,3924
33232,3922
38419,3921
9477,3919
6069,3918
31288,3916
12258,3911
35217,3910
3856,3901
2581,3901
25952,3900
24427,3899
3631,3896
19051,3892
45537,3890
41177,3886
33147,3879
44201,3876
2979,3870
35842,3868
130,3864
14874,3860
48812,3847
18471,3847
13914,3842
812,3842
7693,3838
6473,3835
41198,3828
7088,3823
49517,3821
20670,3821
21526,3819
19240,3817
24631,3812
36216,3809
16882,3806
29095,3805
30463,3804
17615,3803
35986,3792
45788,3791
12078,3785
7388,3783
39303,3779
25706,3779
25767,3776
9210,3773
31268,3773
5794,3772
29439,3771
17334,3770
44085,3769
1006,3767
38558,3767
13032,3751
7412,3750
18439,3747
4778,3744
46107,3744
13536,3743
11710,3743
45578,3738
47521,3735
9934,3735
49585,3734
23879,3732
12320,3731
15700,3729
17183,3727
6361,3721
5764,3720
40136,3718
4428,3717
8903,3715
20682,3715
23025,3715
42193,3709
34658,3708
26282,3702
790,3700
27392,3700
37417,3699
30135,3699
26634,3698
22451,3694
12935,3693
44580,3691
19446,3688
2344,3688
12732,3687
13351,3686
27662,3684
45622,3683
35132,3681
33651,3681
17871,3680
41238,3677
43858,3672
21560,3669
35851,3665
12962,3663
27531,3663
32467,3658
5390,3656
25230,3656
3880,3655
12392,3650
29118,3650
27179,3648
19821,3647
3389,3644
43920,3641
141,3639
29398,3637
4347,3637
117,3636
2350,3636
42972,3633
45223,3633
33438,3632
49273,3624
40338,3623
7185,3621
6297,3621
39322,3617
24654,3615
44533,3613
18232,3609
2099,3606
36472,3596
38241,3594
23630,3594
2537,3590
18534,3588
24518,3587
79,3585
44098,3580
15040,3577
39732,3575
35167,3573
40078,3573
7600,3571
6750,3569
19366,3568
8590,3566
30795,3565
44487,3564
12442,3563
49098,3555
5024,3553
29871,3552
16398,3547
45946,3545
33407,3539
6141,3539
11361,3538
10798,3537
22275,3537
8615,3534
35176,3533
42617,3527
25623,3527
7350,3518
14159,3517
33081,3517
28413,3515
33957,3515
35749,3515
34824,3515
32338,3514
22620,3514
14553,3510
9534,3505
30591,3505
39032,3498
4357,3498
3988,3492
49198,3489
12023,3488
44325,3485
24413,3483
38453,3480
5547,3479
895,3478
1181,3476
12508,3471
28931,3470
8929,3468
38067,3468
44475,3467
14917,3466
32579,3466
1234,3465
41329,3462
3098,3462
38988,3456
37141,3456
17579,3454
24933,3453
1263,3450
48642,3448
22969,3448
15143,3447
29418,3443
11193,3438
28571,3435
38563,3433
40469,3432
18272,3429
48299,3429
30994,3427
23763,3425
38984,3423
11827,3420
9438,3417
29334,3416
47185,3412
14126,3412
18389,3411
45679,3410
10193,3405
44075,3403
39844,3399
42139,3397
4658,3397
18891,3394
6383,3390
42475,3386
32839,3385
19389,3384
46260,3384
22950,3382
2763,3382
31504,3379
16570,3375
41213,3375
19887,3374
19376,3373
5973,3373
48004,3371
12075,3366
36406,3365
8953,3361
5115,3358
5097,3357
35072,3355
8580,3353
19354,3352
35045,3350
10243,3348
27356,3344
17454,3341
32981,3340
42372,3336
26040,3329
10960,3324
13031,3323
27554,3323
32573,3319
33294,3314
41842,3314
32134,3313
31404,3313
17149,3313
11281,3313
19261,3309
30756,3309
16020,3308
9881,3307
26096,3306
7676,3303
16973,3303
9138,3300
18615,3297
39427,3294
28299,3293
20127,3287
6448,3287
5699,3285
37317,3283
160,3282
48142,3279
6343,3279
6101,3279
47119,3278
6218,3276
31737,3269
3800,3269
6052,3268
24160,3268
28647,3268
3696,3268
7419,3268
29801,3264
27423,3262
22113,3258
4853,3253
8988,3250
16768,3250
47008,3243
28593,3243
14875,3242
29311,3240
30192,3238
9411,3236
12087,3235
17634,3235
1160,3235
8412,3234
48335,3233
24891,3228
28769,3224
27316,3219
4812,3218
45290,3217
47652,3213
24135,3210
26351,3208
35264,3204
3479,3202
8460,3202
41793,3202
16757,3201
21777,3199
25346,3191
26709,3182
343,3180
48946,3179
28132,3179
12779,3177
42282,3175
20608,3172
11945,3170
49139,3167
49401,3164
23650,3164
34160,3163
10255,3162
42404,3162
46473,3162
48871,3161
32700,3158
920,3157
36792,3157
18200,3157
43182,3156
4317,3152
691,3151
9405,3147
46575,3146
46294,3145
37229,3145
48183,3141
36180,3139
28918,3139
21083,3138
2067,3138
19731,3136
32605,3134
3308,3134
7632,3133
18171,3128
13245,3124
18606,3123
35725,3123
10339,3120
20118,3119
15693,3117
22713,3115
29363,3109
18337,3108
287,3107
45447,3104
40261,3104
30117,3103
9507,3100
41488,3097
44368,3097
13259,3097
37022,3095
47145,3094
31801,3094
47366,3093
16995,3093
47962,3092
37919,3087
31883,3085
21506,3083
40120,3082
30962,3079
35629,3077
6846,3076
25495,3074
11046,3074
11078,3070
41007,3068
26842,3067
5380,3067
27705,3067
16848,3065
14371,3063
7041,3061
49192,3060
41960,3058
21150,3056
20169,3054
31808,3053
11707,3052
22610,3050
31487,3049
45664,3047
24035,3045
23219,3042
23541,3040
277,3037
42508,3036
32850,3036
47865,3035
36685,3033
21461,3032
9472,3030
283,3030
38562,3030
38003,3029
14335,3028
16462,3027
36717,3027
21403,3027
12218,3026
32369,3025
264,3025
38730,3022
481,3020
44843,3019
45368,3016
22367,3013
2238,3012
48110,3012
32486,3011
40724,3010
36164,3004
11250,3002
37335,3000
48437,2991
30597,2990
26683,2990
3717,2989
13409,2988
3682,2987
46516,2987
41618,2984
43165,2982
11452,2982
24062,2982
36256,2980
34449,2980
16291,2978
21070,2978
37131,2973
45541,2973
36522,2972
16363,2971
49054,2970
46023,2969
39491,2968
35989,2967
43928,2963
2664,2962
37193,2961
6975,2961
21334,2958
40376,2956
36994,2952
26949,2950
30967,2950
7877,2948
35504,2947
19613,2943
33827,2942
18761,2941
5933,2941
5603,2940
42536,2939
12140,2939
4541,2938
12212,2937
39719,2931
25691,2930
19711,2927
546,2926
4565,2924
9292,2921
38108,2917
1364,2915
24125,2914
46931,2913
9290,2912
11090,2910
10441,2909
8744,2908
35946,2908
5922,2907
43749,2906
27999,2905
18078,2903
22699,2902
19046,2901
23047,2899
27044,2898
33884,2898
1069,2895
14766,2894
9558,2891
39693,2889
26242,2887
32828,2886
25371,2886
17526,2885
33929,2885
4097,2885
45767,2883
24373,2883
39450,2882
28990,2880
31477,2879
33819,2879
1831,2878
25936,2875
15269,2874
5684,2872
19938,2870
18838,2865
27355,2863
19154,2862
13269,2857
33316,2853
35762,2851
20178,2849
20588,2848
45842,2848
24834,2847
17747,2847
5884,2845
30668,2844
11130,2843
49279,2842
2717,2842
18908,2840
2063,2840
1359,2839
31555,2838
3835,2837
35973,2837
13755,2836
14996,2832
40761,2832
2002,2832
41148,2831
16920,2830
45149,2828
21724,2826
33614,2826
9175,2824
24363,2823
14704,2823
12914,2823
21038,2821
31612,2819
34034,2819
34458,2817
36322,2812
31960,2809
28378,2808
30385,2808
44787,2807
40146,2806
5383,2804
11009,2798
21936,2798
6000,2797
46047,2795
14183,2794
22827,2793
44275,2789
4487,2789
39001,2788
95,2787
13147,2786
4889,2785
32018,2785
21131,2784
46313,2784
47280,2784
47547,2781
35734,2781
34745,2781
40486,2778
30494,2777
43568,2776
38533,2775
28590,2775
16974,2773
25783,2773
39699,2772
4302,2772
18727,2772
10998,2771
17915,2771
23265,2771
28572,2771
9058,2770
13807,2769
8843,2769
34249,2769
22475,2766
459,2765
31471,2765
41836,2764
15604,2763
6760,2763
41682,2762
14429,2761
2447,2761
36651,2758
10509,2757
11629,2755
2298,2754
22164,2754
12069,2753
35269,2752
9837,2751
2519,2751
8758,2750
424,2748
23719,2747
38371,2747
43209,2745
12941,2744
42315,2743
18394,2743
18849,2741
13541,2741
30727,2740
36591,2739
39468,2736
49325,2736
26767,2735
31100,2733
23986,2732
49481,2730
46822,2726
15923,2723
40411,2717
33682,2714
4966,2713
11925,2711
15100,2711
40386,2708
6292,2708
38511,2707
4274,2706
7090,2705
39332,2704
30635,2704
14399,2704
42443,2701
25087,2700
8324,2700
10343,2696
14127,2692
1376,2691
5047,2691
32141,2690
14891,2688
34608,2687
8195,2684
22034,2684
1203,2683
29694,2682
1240,2681
48099,2680
12290,2679
22170,2678
9434,2678
48086,2678
3661,2677
17858,2677
7325,2676
29345,2676
44948,2676
31577,2674
16234,2672
14867,2672
41860,2670
22210,2669
38838,2667
21925,2665
48015,2665
42710,2665
4193,2662
29328,2660
13304,2660
30382,2660
27413,2659
38051,2655
18583,2652
5819,2649
42699,2648
4809,2648
48246,2647
22721,2646
15860,2646
29628,2642
25330,2639
47931,2638
39094,2635
44795,2635
15438,2634
37642,2632
27750,2629
31678,2629
39578,2629
43371,2627
28946,2626
4600,2625
39428,2622
9007,2622
34027,2622
21010,2621
43933,2620
14381,2619
39911,2617
6210,2616
27511,2615
27596,2615
36117,2611
1000,2610
37257,2610
6568,2609
41463,2609
37354,2609
21769,2609
37147,2609
12036,2607
36736,2607
32347,2604
47965,2602
33671,2599
37754,2598
21914,2598
40878,2598
22328,2595
2433,2594
29373,2594
33956,2592
20947,2592
40354,2588
29387,2588
41055,2586
22594,2586
19906,2585
24764,2584
39160,2584
8710,2584
46847,2582
41610,2581
38012,2581
6300,2577
48626,2574
2596,2574
10,2572
21783,2571
6508,2569
37003,2568
1103,2567
3274,2566
5883,2565
36640,2564
47941,2560
36854,2560
34124,2560
48762,2559
12324,2559
34287,2559
13500,2557
35824,2556
48600,2553
5912,2551
13560,2547
20392,2546
25653,2546
2309,2544
45608,2541
39448,2538
37966,2537
1063,2536
47616,2535
12020,2535
19505,2530
2014,2529
47611,2528
12232,2527
29180,2527
39485,2524
26088,2523
32096,2522
24177,2520
32624,2520
28634,2518
36144,2516
14493,2516
39162,2515
13909,2509
42697,2509
3382,2509
47325,2509
12496,2500
38231,2498
19272,2498
5918,2498
35594,2497
5015,2495
38266,2494
20084,2493
11448,2492
13639,2492
5578,2490
39059,2489
24952,2486
27903,2486
12204,2484
17200,2484
2913,2482
29650,2481
1503,2480
4410,2479
38508,2479
7631,2479
38775,2478
21413,2478
36315,2475
17828,2472
16154,2472
27275,2472
429,2471
33575,2471
10121,2470
5535,2470
41999,2467
8390,2467
41375,2465
2651,2464
3243,2463
7704,2463
19311,2463
29503,2456
276,2454
47780,2454
9203,2453
35078,2452
47167,2452
27885,2451
34214,2451
35458,2448
36393,2447
32047,2447
40541,2446
8501,2446
35761,2444
46526,2443
41621,2439
46738,2439
22000,2439
48144,2438
22007,2437
27900,2437
8574,2436
42479,2435
1896,2435
1640,2433
